warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

warning: BS2X_USER_PRODUCT_ID (defined at drivers/chips/bs2x/Kconfig:24) has leading or trailing whitespace in its prompt

warning: SYSTICK_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/systick/Kconfig:6) has leading or trailing whitespace in its prompt

warning: TCXO_WITH_TWO_DATA_REGS (defined at drivers/drivers/hal/tcxo/Kconfig:6) has leading or trailing whitespace in its prompt

warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_A (defined at application/samples/products/sle_uart_dma_lli/Kconfig:8) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_MASTER_B (defined at application/samples/products/sle_uart_dma_lli/Kconfig:16) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_C (defined at application/samples/products/sle_uart_dma_lli/Kconfig:24) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol SAMPLE_SUPPORT_SLE_UART_DMA_SLAVE_D (defined at application/samples/products/sle_uart_dma_lli/Kconfig:32) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_EVENT (defined at drivers/drivers/driver/usb_unified/Kconfig:590) will have no effect, as defaults do not affect choice symbols
warning: default on the choice symbol DRIVERS_USB_HID_OUTPUT_REPORT_CALLBACK (defined at drivers/drivers/driver/usb_unified/Kconfig:595) will have no effect, as defaults do not affect choice symbols

standard_bs21e_1100e

Not searching for unused variables given on the command line.

-- BUILD_PLATFORM: windows

-- BUILD_PLATFORM: windows

-- The C compiler identification is GNU 7.3.0

-- The ASM compiler identification is GNU

-- Found assembler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe

-- The CXX compiler identification is GNU 7.3.0

-- Detecting C compiler ABI info

-- Detecting C compiler ABI info - done

-- Check for working C compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-gcc.exe - skipped

-- Detecting C compile features
-- Detecting C compile features - done

-- Detecting CXX compiler ABI info

-- Detecting CXX compiler ABI info - done

-- Check for working CXX compiler: D:/HiSpark/fbb_bs21/src/tools/bin/compiler/riscv/cc_riscv32_musl_b010/cc_riscv32_musl_fp_win/bin/riscv32-linux-musl-g++.exe - skipped

-- Detecting CXX compile features
-- Detecting CXX compile features - done

LOSCFG_PLATFORM is set to bs21

LOSCFG_COMPILER_GNU_BINUTILS is set to y

LOSCFG_COMPILER_GCC is set to y

LOSCFG_COMPILER_TOOLCHAIN_UNKNOWN is set to y

LOSCFG_COMPILER_RISCV_GCC_UNKNOWN is set to y

LOSCFG_RISCV_COMPILER_OPTIONS_USER_DEFINED is set to --short-enums;-ffreestanding;-fdata-sections;-ffunction-sections;-pipe;-fno-tree-scev-cprop;-fno-common;-mpush-pop;-msmall-data-limit=0;-fno-ipa-ra;-Wtrampolines;-Wlogical-op;-Wjump-misses-init;-Wa,-enable-c-lbu-sb;-Wa,-enable-c-lhu-sh;-fimm-compare;-femit-muliadd;-fmerge-immshf;-femit-uxtb-uxth;-femit-lli;-femit-clz;-fldm-stm-optimize;-madjust-regorder;-madjust-const-cost;-freorder-commu-args;-fimm-compare-expand;-frmv-str-zero;-mfp-const-opt;-mswitch-jump-table;-frtl-sequence-abstract;-frtl-hoist-sink;-fsafe-alias-multipointer;-finline-optimize-size;-fmuliadd-expand;-mlli-expand;-Wa,-mcjal-expand;-foptimize-reg-alloc;-fsplit-multi-zero-assignments;-floop-optimize-size;-mpattern-abstract;-foptimize-pro-and-epilogue

LOSCFG_RISCV_COMPILER_OPTIONS_LDM_STM is set to y

LOSCFG_RISCV_COMPILER_OPTIONS_EMIT_LLI is set to y

LOSCFG_RISCV_COMPILER_OPTIONS_PUSH_POP is set to y

LOSCFG_COMPILER_OPTIMIZE_SIZE is set to y

LOSCFG_FAMILY_AIOT is set to y

LOSCFG_FAMILY is set to aiot

LOSCFG_PLATFORM is set to bs21

LOSCFG_PLATFORM_BS21 is set to y

LOSCFG_USING_BOARD_LD is set to y

LOSCFG_USING_BOARD_RESET_VECTOR is set to y
LOSCFG_ARCH_FPU_ENABLE is set to y

LOSCFG_ARCH_PMU is set to y
LOSCFG_ARCH_RISCV32 is set to y

LOSCFG_ARCH_RISCV_RV32IMC is set to y

LOSCFG_ARCH_RISCV_ISA_F is set to y
LOSCFG_ARCH_LINXCORE_131 is set to y

LOSCFG_KERNEL_MIN is set to y
LOSCFG_SCHED is set to y

LOSCFG_SCHED_SQ is set to y
LOSCFG_BASE_CORE_TSK_MONITOR is set to y

LOSCFG_TASK_STACK_DYNAMIC_ALLOCATION is set to y

LOSCFG_BASE_CORE_TSK_LIMIT is set to 15
LOSCFG_BASE_CORE_TSK_MIN_STACK_SIZE is set to 512

LOSCFG_BASE_CORE_TSK_DEFAULT_STACK_SIZE is set to 2048

LOSCFG_BASE_CORE_TSK_SWTMR_STACK_SIZE is set to 2048

LOSCFG_BASE_CORE_TSK_IDLE_STACK_SIZE is set to 1536

LOSCFG_BASE_CORE_TSK_DEFAULT_PRIO is set to 10
LOSCFG_BASE_CORE_TICK_PER_SECOND is set to 1000

LOSCFG_BASE_CORE_USE_SINGLE_LIST is set to y

LOSCFG_STARTUP_STACK_SIZE is set to 0x4000

LOSCFG_KERNEL_MEM_ALLOC is set to y

LOSCFG_KERNEL_MEM_BESTFIT_LITTLE is set to y
LOSCFG_ARCH_INTERRUPT_TAKEOVER is set to y

LOSCFG_ARCH_INTERRUPT_PREEMPTION is set to y
